- **VARIE**<br>
<ul>
	<li>rimosso svariate problematiche relative a submoduli di github bloccati.</li>
	<li>variazione di svariati parametri per ridurre i tempi morti tra i comandi e la frequenza di base del flipper (a discapito di un consumo leggermente superiore di batteria</li>
	<li>diverse sistemazioni nel sistema, pulizia generale</li>
	<li>rimozione di tutte le animazioni e lasciato animazione custom</li>
	<li>Aggiornato STM32CubeWB da 1.17.3 a 1.18.0</li>
	<li>Aggiornato STM32WBXX_HALL da V1.13.0 a V1.14.1</li>
	<li>riportato in compatibilità con store fap da app smartphone il firmware</li>
	<li>27/12/2023 - RIMOSSO IButton in quanto reputato inutile occupazione di spazio per funzioni in Italia mai usate</li>
	<li>27/12/2023 - alleggerimento del firmware</li>
	<li>27/12/2023 - modifica al submodulo cmsis per adattamento al full ble stack.</li>
	<li>27/12/2023 - rimosso fap Ble Spam, inutile fap andata di moda ora inutile e noiosa (come dall'inizio).</li>
	<li>27/12/2023 - aggiornato diverse fap e aggiunto fap "connect wire" e fap provenienti da Malwekem e altre.</li>
	<li>03/01/2024 - risolto bug relativo a percentuale batteria mostrato su desktop</li>
	<li>08/02/2024 - risolto bug applicativi, merge da firmware ufficiale e sistemazioni post refactor UART e aggiunta expansion module</li>
	<li>08/02/2024 - dato le richieste, ripristinato Ble Spam da Xtreme</li>
	<li>08/02/2024 - ripristinato IButton dopo aver risolto il problema spazio.</li>
</ul>
